kanjiName,longKanaName,shortKanaName,longRomajiName,shortRomajiName
白石 輝,しらいし てる,しらいし,Shiraishi Teru,Shiraishi
蛸田 轟大,たこた ごうだい,たこた,Takota Goudai,Takota
奈良 清吾,なら せいご,なら,Nara Seigo,Nara
浦島 無我,うらしま むが,うらしま,Urashima Muga,Urashima
軟野 翔太,なんの しょうた,なんの,Nanno Shouta,Nanno
太古 弘晴,たいこ こうせい,こうせい,Taiko Kousei,Kousei
湯浅 洸,ゆあさ あきら,ゆあさ,Yuasa Akira,Yuasa
岐阜 悠紀,ぎふ ゆうき,ぎふ,Gifu Yuuki,Gifu
小椋 晋也,おぐら しんや,おぐら,Ogura Shinya,Ogura
雪舟 水墨,せっしゅう すいぼく,せっしゅう,Sesshuu Suiboku,Sesshuu
小野 妹古,おの いもこ,いもこ,Ono Imoko,Imoko
白菜 望彦,しらな もちひこ,しらな,Shirana Mochihiko,Shirana
加部 蒼甫,かべ そうすけ,かべ,Kabe Sousuke,Kabe
貫地谷 紀久,かんじや のりひさ,かんじや,Kanjiya Norihisa,Kanjiya
化野 実,あだしの みのる,あだしの,Adashino Minoru,Adashino
久米 龍吉,くめ りゅうきち,くめ,Kume Ryuukichi,Kume
徳島 渓,とくしま けい,とくしま,Tokushima Kei,Tokushima
陸山 望晴,むつやま もちはる,むつやま,Mutsuyama Mochiharu,Mutsuyama
地辺 克希,ちべ かつき,ちべ,Chibe Katsuki,Chibe
鳴滝 晴彦,なるたき はるひこ,なるたき,Narutaki Haruhiko,Narutaki
山岡 洋,やまおか よう,やまおか,Yamaoka You,Yamaoka
宮坂 了,みやさか りょう,みやさか,Miyasaka Ryou,Miyasaka
瓜生 飾,うりゅう あきら,うりゅう,Uryuu Akira,Uryuu
愛媛 安春,えひめ やすはる,えひめ,Ehime Yasuharu,Ehime
海音寺 勇一,かいおんじ ゆういち,ヨット,Kaionji Yuuichi,Yotto
米沢 義弘,よねざわ よしひろ,よねざわ,Yonezawa Yoshihiro,Yonezawa
宝来 凪人,ほうらい なぎと,ほうらい,Hourai Nagito,Hourai
奥村 康文,おくむら やすふみ,おくむら,Okumura Yasufumi,Okumura
名島 税,なじま ちから,なじま,Najima Chikara,Najima
駅道 満,えきみち みつる,えきみち,Ekimichi Mitsuru,Ekimichi
風流 厘,ふうる りん,ぷりん,Fuuru Rin,Purin
雑道 旋,かずみち めぐる,かずみち,Kazumichi Meguru,Kazumichi
新谷 広司,あらや こうじ,あらや,Araya Kouji,Araya
煎野 正秋,せんの まさあき,せんの,Senno Masaaki,Senno
彫木 右京,ほりき うきょう,ほりき,Horiki Ukyou,Horiki
包木 宏明,ほうき ひろあき,ひろあき,Houki Hiroaki,Hiroaki
宇那木 養,うなき よう,うなぎ,Unaki You,Unagi
清涼 瑞章,せいりょう みずあき,せいりょう,Seiryou Mizuaki,Seiryou
小関 塁,こぜき るい,こぜき,Kozeki Rui,Kozeki
関口 将一,せきぐち まさかず,せきぐち,Sekiguchi Masakazu,Sekiguchi
榊原 努,さかきばら つとむ,さかきばら,Sakakibara Tsutomu,Sakakibara
札名 聡,ふだな さとし,ふだな,Fudana Satoshi,Fudana
流山 宏行,ながれやま ひろゆき,りゅうこう,Nagareyama Hiroyuki,Ryuukou
鳴海 伸行,なるみ のぶゆき,なるみ,Narumi Nobuyuki,Narumi
椋尾 亮介,むくお りょうすけ,むくお,Mukuo Ryousuke,Mukuo
四川 才介,しせん さいすけ,しせん,Shisen Saisuke,Shisen
波村 豊,なみむら ゆたか,なみむら,Namimura Yutaka,Namimura
松原 浩介,まつばら こうすけ,まつばら,Matsubara Kousuke,Matsubara
栗林 明,くりばやし あきら,くりばやし,Kuribayashi Akira,Kuribayashi
小林 操,こばやし そう,こばやし,Kobayashi Sou,Kobayashi
草部 栄一,くさべ えいいち,くさべ,Kusabe Eiichi,Kusabe
貨平 健,かひら けん,かひら,Kahira Ken,Kahira
花山 造 ,はなやま いたる,はやなま,Hanayama Itaru,Hayanama
筏柴 槙也,はつしば まきや,はつしば,Hatsushiba Makiya,Hatsushiba
刑部 楠生,おさかべ くすお,おさかべ,Osakabe Kusuo,Osakabe
寺本 豊,てらもと ゆたか,ゆたか,Teramoto Yutaka,Yutaka
香堂 調,こうどう しらべ,こうどう,Koudou Shirabe,Koudou
手瑞 徹,てみず とおる,てみず,Temizu Tooru,Temizu
岩佐 洋介,いわさ ようすけ,いわさ,Iwasa Yousuke,Iwasa
曹操 孟,そうそう たけし,そうそう,Sousou Takeshi,Sousou
訳嶋 英樹,やくしま ひでき,やくしま,Yakushima Hideki,Yakushima
古式 博嗣,こしき ひろし,こしき,Koshiki Hiroshi,Koshiki
重田 光臣,しげた みつおみ,しげた,Shigeta Mitsuomi,Shigeta
軽井沢 啓,かるいざわ けい,かるいざわ,Karuizawa Kei,Karuizawa
島根 神,しまね じん,しまね,Shimane Jin,Shimane
草下 元樹,くさか もとき,くさか,Kusaka Motoki,Kusaka
鹿島 精児,かしま せいじ,かしま,Kashima Seiji,Kashima
久士田 結人,くじた ゆいと,くじた,Kujita Yuito,Kujita
今田 波音,いまだ なみと,いまだ,Imada Namito,Imada
茶山 充裕,ちゃやま みつひろ,ちゃやま,Chayama Mitsuhiro,Chayama
酒井 敏康,さかい としやす,さかい,Sakai Toshiyasu,Sakai
山上 扶樹,やまがみ もとき,やまがみ,Yamagami Motoki,Yamagami
岩城 真一,いわき しんいち,いわき,Iwaki Shinichi,Iwaki
継田 要,ままだ よう,ままだ,Mamada You,Mamada
井出 龍吉,いで りゅうきち,いで,Ide Ryuukichi,Ide
日色 慎之介,ひいろ しんのすけ,ひいろ,Hiiro Shinnosuke,Hiiro
銀輪 純明,ぎんわ すみあき,ぎんわ,Ginwa Sumiaki,Ginwa
宅間 頼太,たくま らいた,たくま,Takuma Raita,Takuma
七瀬 昭治,ななせ しょうじ,ななせ,Nanase Shouji,Nanase
南島 建,みなみしま けん,みなみしま,Minamishima Ken,Minamishima
熊本 幾太郎,くまもと いくたろう,くまもと,Kumamoto Ikutarou,Kumamoto
姿田 刻,すがただ きざむ,きざむ,Sugatada Kizamu,Kizamu
密島 隆介,みつしま りゅうすけ,みつしま,Mitsushima Ryuusuke,Mitsushima
鱈見 文太,たらみ ぶんた,たらみ,Tarami Bunta,Tarami
松岡 晋也,まつおか しんや,まつおか,Matsuoka Shinya,Matsuoka
井川 豊,いがわ ゆたか,いがわ,Igawa Yutaka,Igawa
筆田 隆,ふでた たかし,ふでた,Fudeta Takashi,Fudeta
小出石 力丸,おでいし りきまる,おでいし,Odeishi Rikimaru,Odeishi
豆葉 有起哉,まめは ゆきや,まめは,Mameha Yukiya,Mameha
岩沢 碧海,いわさわ おうが,いわさわ,Iwasawa Ouga,Iwasawa
派田 裕司,はだ ゆうじ,はだ,Hada Yuuji,Hada
宇佐美 将也,うさみ まさや,うさみ,Usami Masaya,Usami
国立 梅三郎,くにだち うめさぶろう,くにたち,Kunidachi Umesaburou,Kunitachi
勝又 一輝,かつまた かずき,かつまた,Katsumata Kazuki,Katsumata
海崎 清美,うみさき きよみ,うみさき,Umisaki Kiyomi,Umisaki
打崎 達士,うちざき たつひと,うちざき,Uchizaki Tatsuhito,Uchizaki
柘植 成樹,つげ せいき,つげ,Tsuge Seiki,Tsuge
道力 鉄二,どうりき てつじ,どうりき,Douriki Tetsuji,Douriki
粧司 浩介,しょうじ こうすけ,しょうじ,Shouji Kousuke,Shouji
茨城 渉,いばらき わたる,いばらき,Ibaraki Wataru,Ibaraki
北条 新九郎,ほうじょう しんくろう,ほうじょう,Houjou Shinkurou,Houjou
対崎 暇,ついざき いとま,ついざき,Tsuizaki Itoma,Tsuizaki
大井川 剛,おおいがわ ごう,おおいがわ,Ooigawa Gou,Ooigawa
桑原 直巳,くわはら なおみ,くわはら,Kuwahara Naomi,Kuwahara
段田 正義,だんだ まさよし,だんだ,Danda Masayoshi,Danda
街野 開矢,まちの かいや,まちの,Machino Kaiya,Machino
高柳 丈二,たかやなぎ じょうじ,たかやなぎ,Takayanagi Jouji,Takayanagi
須賀原 巡,すがわら めぐる,すがわら,Sugawara Meguru,Sugawara
釜戸 親生,かまど ちかお,かまど,Kamado Chikao,Kamado
末武 安人,すえたけ やすひと,すえたけ,Suetake Yasuhito,Suetake
片畑 尚,かたはた なお,かたはた,Katahata Nao,Katahata
緑川 定,みどりかわ さだか,みどりかわ,Midorikawa Sadaka,Midorikawa
毘沙門 海里,びしゃもん かいり,びしゃもん,Bishamon Kairi,Bishamon
王円 弾,おうえん だん,おうえん,Ouen Dan,Ouen
赤道 直元,あかみち なおもと,せきどう,Akamichi Naomoto,Sekidou
北海 道伸,ほっかい みちのぶ,ほっかい,Hokkai Michinobu,Hokkai
観葉 植,みは なお,かんよう,Miha Nao,Kanyou
江幡 葉,えばた よう,えばた,Ebata You,Ebata
暮連 勤,くれん つとむ,くれん,Kuren Tsutomu,Kuren
鴉山 天,からすやま てん,からす,Karasuyama Ten,Karasu
姫宮 雅美,ひめみや まさみ,ひめみや,Himemiya Masami,Himemiya
衣留花 充昭,いるか みつあき,いるか,Iruka Mitsuaki,Iruka
百舌 晶人,もず あきと,もず,Mozu Akito,Mozu
生田 字郎,いくた じろう,いくた,Ikuta Jirou,Ikuta
栄田 養士,さかえだ ようじ,えいようし,Sakaeda Youji,Eiyoushi
鋼鉄 城,こうてつ じょう,こうてつ,Koutetsu Jou,Koutetsu
秋田 尚也,あきた なおや,あきた,Akita Naoya,Akita
井形 芳生,いがた よしお,いがた,Igata Yoshio,Igata
藍染 郁次,あいぞめ ゆうじ,あいぞめ,Aizome Yuuji,Aizome
手出 作郎,てで つくろう,てづくり,Tede Tsukurou,Tezukuri
仲泉 遊,なかいずみ ゆう,なかいずみ,Nakaizumi Yuu,Nakaizumi
龍造 寺男,りゅうぞう てらお,りゅうぞう,Ryuuzou Terao,Ryuuzou
建森 解,たてもり かい,たてもり,Tatemori Kai,Tatemori
鶴田 時朗,つるた ときお,つるた,Tsuruta Tokio,Tsuruta
花村 広之,はなむら ひろゆき,はなむら,Hanamura Hiroyuki,Hanamura
山村 明,やまむら あきら,やまむら,Yamamura Akira,Yamamura
織田 信央,おだ のぶひろ,おだ,Oda Nobuhiro,Oda
赤鯛 誠史,あかだい まさふみ,あかだい,Akadai Masafumi,Akadai
灰島 啓二,はいじま けいじ,はいじま,Haijima Keiji,Haijima
古屋 延,ふるや のべる,ふるや,Furuya Noberu,Furuya
海道 貞一,うみみち ていいち,うみみち,Umimichi Teiichi,Umimichi
越間 巨樹,えつま おおき,えつま,Etsuma Ooki,Etsuma
流衣 洗,るい あらう,るい,Rui Arau,Rui
虹野 克,にじの すぐる,にじの,Nijino Suguru,Nijino
犬原 雅之,いぬはら まさゆき,いぬはら,Inuhara Masayuki,Inuhara
縄手 万作,なわて まんさく,なわて,Nawate Mansaku,Nawate
寺井 入道,てらい にゅうどう,てらい,Terai Nyuudou,Terai
上坂 納,うえさか おさむ,うえさか,Uesaka Osamu,Uesaka
和歌山 慶,わかやま けい,わかやま,Wakayama Kei,Wakayama
飛鳥 健,あすか けん,あすか,Asuka Ken,Asuka
栗山 澄太,くりやま すみた,くりやま,Kuriyama Sumita,Kuriyama
川蝉 育俊,かわせみ いくとし,カワセミ,Kawasemi Ikutoshi,Kawasemi
宇田川 光臣,うだがわ みつおみ,うだがわ,Udagawa Mitsuomi,Udagawa
壬生 大将,みぶ ひろまさ,みぶ,Mibu Hiromasa,Mibu
茜 広明,あかね ひろあき,あかね,Akane Hiroaki,Akane
啄木 才輔,きつつき さいすけ,きつつき,Kitsutsuki Saisuke,Kitsutsuki
群馬 草彦,ぐんま くさひこ,ぐんま,Gunma Kusahiko,Gunma
天井 遥,そらい はるか,そらい,Sorai Haruka,Sorai
家永 章,いえなが あきら,いえなが,Ienaga Akira,Ienaga
山西 浩正,やまにし ひろまさ,やまにし,Yamanishi Hiromasa,Yamanishi
流 周一,ながれ しゅういち,ながれ,Nagare Shuuichi,Nagare
名鏡 拓夢,めいきょう たくむ,めいきょう,Meikyou Takumu,Meikyou
日隠 影樹,ひかげ えいき,ひかげ,Hikage Eiki,Hikage
岡田 孝太郎,おかだ こうたろう,おかだ,Okada Koutarou,Okada
小玉 信輔,こだま しんすけ,こだま,Kodama Shinsuke,Kodama
深道 秋生,ふかみち あきみ,ふかみち,Fukamichi Akimi,Fukamichi
折野 創,おりの つくる,おりの,Orino Tsukuru,Orino
水戸 邦光,みと くにみつ,みと,Mito Kunimitsu,Mito
猫田 歩,ねこた あゆむ,あゆむ,Nekota Ayumu,Ayumu
南場 恋次,なんば れんじ,なんば,Nanba Renji,Nanba
向野 征二,むかいの せいじ,むかいの,Mukaino Seiji,Mukaino
浦田 聡,うらた さとし,うらた,Urata Satoshi,Urata
青出 伸吾,あおで しんご,しんご,Aode Shingo,Shingo
工藤 駆,くどう かける,くどう,Kudou Kakeru,Kudou
柿川 実,かきがわ みのる,かきがわ,Kakigawa Minoru,Kakigawa
賀夢 健太郎,がむ けんたろう,ガム,Gamu Kentarou,Gamu
高原 竜也,たかはら たつや,たかはら,Takahara Tatsuya,Takahara
水仙 稔基,すいせん としき,すいせん,Suisen Toshiki,Suisen
新見 主税,にいみ ちから,にいみ,Niimi Chikara,Niimi
合方 調,あいかた しらべ,あいかた,Aikata Shirabe,Aikata
守久 要,もりひさ かなめ,もりひさ,Morihisa Kaname,Morihisa
高城 貞人,たかぎ さだひと,たかぎ,Takagi Sadahito,Takagi
大石 良雄,おおいし よしお,おおいし,Ooishi Yoshio,Ooishi
大凧 昇,おおだこ のぼる,おおだこ,Oodako Noboru,Oodako
子鹿 森也,こじか しんや,こじか,Kojika Shinya,Kojika
葵 健太,あおい けんた,あおい,Aoi Kenta,Aoi
寿 太郎,ことぶき たろう,ことぶき,Kotobuki Tarou,Kotobuki
浦片 佳彦,うらかた よしひこ,うらかた,Urakata Yoshihiko,Urakata
稲子 芳信,いなご よしのぶ,いなご,Inago Yoshinobu,Inago
南瓜 敬作,なうり けいさく,かぼちゃ,Nauri Keisaku,Kabocha
橋口 慎之介,はしぐち しんのすけ,はしぐち,Hashiguchi Shinnosuke,Hashiguchi
海堂 脩平,かいどう しゅうへい,かいどう,Kaidou Shuuhei,Kaidou
高沢 一樹,たかさわ かずき,たかさわ,Takasawa Kazuki,Takasawa
岩田 剛基,いわた よしき,いわた,Iwata Yoshiki,Iwata
院野 翔太,いんの しょうた,いんの,Inno Shouta,Inno
坂下 雅功,さかした まさとし,さかした,Sakashita Masatoshi,Sakashita
玉月 瞬,たまつき しゅん,たまつき,Tamatsuki Shun,Tamatsuki
水上 渡,みずかみ わたる,みずかみ,Mizukami Wataru,Mizukami
五味 一樹,ごみ かずき,ごみ,Gomi Kazuki,Gomi
二瓶 晶,にへい あきら,にへい,Nihei Akira,Nihei
滝沢 敏也,たきざわ としや,たきざわ,Takizawa Toshiya,Takizawa
清原 光良,きよはら てるよし,てるよし,Kiyohara Teruyoshi,Teruyoshi
針辻 大五郎,はりつじ だいごろう,はりつじ,Haritsuji Daigorou,Haritsuji
唐 拓郎,とう たくろう,とう,Tou Takurou,Tou
砂川 碧海,すなかわ おうが,すなかわ,Sunakawa Ouga,Sunakawa
品川 隆博,しながわ たかひろ,しながわ,Shinagawa Takahiro,Shinagawa
沼口 司,ぬまぐち つかさ,ぬまぐち,Numaguchi Tsukasa,Numaguchi
岡野 一輝,おかの かずき,おかの,Okano Kazuki,Okano
孫吾 乱,そんご らん,ごくう,Songo Ran,Gokuu
山中 圭,やまなか けい,やまなか,Yamanaka Kei,Yamanaka
布原 ヒロ,ぬのはら ひろ,ぬのはら,Nunohara Hiro,Nunohara
兵庫 陽明,ひょうご はるあき,ひょうご,Hyougo Haruaki,Hyougo
鉄野 洋平,てつの ようへい,ようへい,Tetsuno Youhei,Youhei
今川 義基,いまがわ よしき,いまがわ,Imagawa Yoshiki,Imagawa
鉄山 啓作,てつやま けいさく,てつやま,Tetsuyama Keisaku,Tetsuyama
真野 有起哉,まの ゆきや,まの,Mano Yukiya,Mano
鯉真 精児,こいま せいじ,こいま,Koima Seiji,Koima
榎戸 敦,えのきど あつし,えのきど,Enokido Atsushi,Enokido
青森 潤,あおもり じゅん,あおもり,Aomori Jun,Aomori
川野 めだか,かわの めだか,めだか,Kawano Medaka,Medaka
広瀬 芳正,ひろせ よしまさ,ひろせ,Hirose Yoshimasa,Hirose
定岡 堅,さだおか けん,さだおか,Sadaoka Ken,Sadaoka
大道 聡一,おおみち そういち,おおみち,Oomichi Souichi,Oomichi
野家 広貼,のいえ ひろはる,のいえ,Noie Hiroharu,Noie
大岡 善,おおおか ぜん,おおおか,Oooka Zen,Oooka
振端 敦,ふるはた あつし,ふるはた,Furuhata Atsushi,Furuhata
岩淵 晃司,いわぶち こうじ,いわぶち,Iwabuchi Kouji,Iwabuchi
大江戸 結,おおえど ゆう,おおえど,Ooedo Yuu,Ooedo
荒川 浩正,あらかわ ひろまさ,あらかわ,Arakawa Hiromasa,Arakawa
牛原 蒼甫,うしはら そうすけ,うしはら,Ushihara Sousuke,Ushihara
梵天 哲士,ぼんてん てつし,ぼんてん,Bonten Tetsushi,Bonten
比嘉 大樹,ひが ひろき,ひが,Higa Hiroki,Higa
オフ 斎藤,おふ さいとう,さいとう,Ofu Saitou,Saitou
ドン リンゴ,どん りんご,ドン,Don Ringo,Don
安川 慎之介,やすかわ しんのすけ,やすかわ,Yasukawa Shinnosuke,Yasukawa
新村 海洋,にいむら うみひろ,かいよう,Niimura Umihiro,Kaiyou
堀口 将志,ほりぐち まさし,ほりぐち,Horiguchi Masashi,Horiguchi
英嶋 新士,ひでじま しんし,ひでじま,Hidejima Shinshi,Hidejima
漁火 三省,いさりび さんせい,いさりび,Isaribi Sansei,Isaribi
錬山 術,ねりやま やすし,ねりやま,Neriyama Yasushi,Neriyama
天川 光博,あまかわ みつひろ,あまかわ,Amakawa Mitsuhiro,Amakawa
桜井 広司,さくらい こうじ,さくらい,Sakurai Kouji,Sakurai
岡山 太朗,おかやま たろう,おかやま,Okayama Tarou,Okayama
三村 貴嶺,みむら たかね,みむら,Mimura Takane,Mimura
小西 努,こにし つとむ,こにし,Konishi Tsutomu,Konishi
永井 照生,ながい てるお,ながい,Nagai Teruo,Nagai
永田 修,ながた おさむ,ながた,Nagata Osamu,Nagata
亀井 慢太郎,かめい まんたろう,かめい,Kamei Mantarou,Kamei
羽縞 勇太,うじま ゆうた,うじま,Ujima Yuuta,Ujima
計良 電,けいら でん,けいら,Keira Den,Keira
小泉 涼,こいずみ りょう,こいずみ,Koizumi Ryou,Koizumi
発田 三郎,ほった さぶろう,ほった,Hotta Saburou,Hotta
永島 寿明,ながしま としあき,としあき,Nagashima Toshiaki,Toshiaki
酒田 達士,さかた たつひと,さかた,Sakata Tatsuhito,Sakata
吉永 陽介,よしなが ようすけ,よしなが,Yoshinaga Yousuke,Yoshinaga
総細 建,そうざい けん,そうざい,Souzai Ken,Souzai
小川 孝太郎,おがわ こうたろう,おがわ,Ogawa Koutarou,Ogawa
縄代 亮,なわしろ りょう,りょう,Nawashiro Ryou,Ryou
三木 俊介,みき しゅんすけ,みき,Miki Shunsuke,Miki
玉田 康文,たまだ やすふみ,たまだ,Tamada Yasufumi,Tamada
吉岡 瞬,よしおか しゅん,よしおか,Yoshioka Shun,Yoshioka
浜崎 克哉,はまさき かつや,はまさき,Hamasaki Katsuya,Hamasaki
市松 竜也,いちまつ たつや,いちまつ,Ichimatsu Tatsuya,Ichimatsu
安斎 友也,あんざい ともや,ともや,Anzai Tomoya,Tomoya
石原 高史,いしはら たかし,いしはら,Ishihara Takashi,Ishihara
大高 光洋,おおだか みつひろ,おおだか,Oodaka Mitsuhiro,Oodaka
柱谷 守,はしらたに まもる,はしらたに,Hashiratani Mamoru,Hashiratani
高岡 憲史,たかおか のりひと,たかおか,Takaoka Norihito,Takaoka
永野 幸平,ながの こうへい,ながの,Nagano Kouhei,Nagano
冷粋 翔,れいすい しょう,しょう,Reisui Shou,Shou
墨道 達哉,すみみち たつや,すみみち,Sumimichi Tatsuya,Sumimichi
根来 獅童,ねごろ しどう,ねごろ,Negoro Shidou,Negoro
越智 貞夫,おち さだお,さだお,Ochi Sadao,Sadao
盤屋 三郎,ばんや さぶろう,ばんや,Banya Saburou,Banya
堅山 真,かたやま しん,かたやま,Katayama Shin,Katayama
河田 健,かわた けん,かわた,Kawata Ken,Kawata
松下 祐基,まつした ゆうき,まつした,Matsushita Yuuki,Matsushita
模寺 仁晶,もでら ひろあき,モデラー,Modera Hiroaki,Moderaa
伯林 独,たかしげ ひとり,ベルリン,Takashige Hitori,Berurin
青野 穂高,あおの ほたか,あおの,Aono Hotaka,Aono
花園 精児,はなぞの せいじ,はなぞの,Hanazono Seiji,Hanazono
船田 光洋,ふなだ みつひろ,ふなだ,Funada Mitsuhiro,Funada
細田 啓介,ほそだ けいすけ,ほそだ,Hosoda Keisuke,Hosoda
映内 正樹,ひでうち まさき,ひでうち,Hideuchi Masaki,Hideuchi
藤波 貴真,ふじなみ たかまさ,ふじなみ,Fujinami Takamasa,Fujinami
花田 誠治,はなだ せいじ,はなだ,Hanada Seiji,Hanada
古賀 獅童,こが しどう,こが,Koga Shidou,Koga
埼玉 礼央,さいたま れお,さいたま,Saitama Reo,Saitama
粉川 悦,こながわ のぶ,こながわ,Konagawa Nobu,Konagawa
原沢 耕司,はらさわ こうじ,はらさわ,Harasawa Kouji,Harasawa
千葉 朗人,ちば ろうと,ちば,Chiba Routo,Chiba
東京 明志,とうきょう あかし,とうきょう,Toukyou Akashi,Toukyou
臼田 隆太,うすだ りゅうた,うすだ,Usuda Ryuuta,Usuda
桂 菊生,かつら きくお,かつら,Katsura Kikuo,Katsura
大場 充則,おおば みつのり,おおば,Ooba Mitsunori,Ooba
沖縄 清志,おきなわ きよし,おきなわ,Okinawa Kiyoshi,Okinawa
棒迫 満,ぼうさこ みつる,ぼうさこ,Bousako Mitsuru,Bousako
小池 暦,こいけ こよみ,こいけ,Koike Koyomi,Koike
針羅 憲史,しんら のりひと,しんら,Shinra Norihito,Shinra
谷村 刀麻,たにむら とうま,たにむら,Tanimura Touma,Tanimura
小幡 竜也,おばた たつや,おばた,Obata Tatsuya,Obata
極路 大作,きわみち だいさく,きわみち,Kiwamichi Daisaku,Kiwamichi
細径 塁,ほそみち るい,ほそみち,Hosomichi Rui,Hosomichi
宮地 弘也,みやち ひろなり,みやち,Miyachi Hironari,Miyachi
伊東 真一,いとう しんいち,イトー,Itou Shinichi,Itoo
美球 丈雄,みたま たけお,みたま,Mitama Takeo,Mitama
神奈川 航介,かながわ こうすけ,かながわ,Kanagawa Kousuke,Kanagawa
正目 光一,しょうめ こういち,しょうめい,Shoume Kouichi,Shoumei
小平 暖,こひら だん,こひら,Kohira Dan,Kohira
ヒロシ ドット,ひろし どっと,ヒロシ,Hiroshi Dotto,Hiroshi
小木 徹,おぎ とおる,おぎ,Ogi Tooru,Ogi
