kanjiName,longKanaName,shortKanaName,longRomajiName,shortRomajiName
長山 赤彦,ながやま あかひこ,あかひこ,Nagayama Akahiko,Akahiko
録田 寛治,ろくた かんじ,ろくた,Rokuta Kanji,Rokuta
声野 亮介,こえの りょうすけ,こえの,Koeno Ryousuke,Koeno
五十嵐 明,いがらし あきら,いがらし,Igarashi Akira,Igarashi
警固 鉄洋,けご てつひろ,けご,Kego Tetsuhiro,Kego
吹石 光太郎,ふきいし こうたろう,ふきいし,Fukiishi Koutarou,Fukiishi
大丹羽 魁士,おおにわ かいし,おおにわ,Ooniwa Kaishi,Ooniwa
大阪 奈央彦,おおさか なおひこ,おおさか,Oosaka Naohiko,Oosaka
梶原 朝夫,かじわら あさお,かじわら,Kajiwara Asao,Kajiwara
柔 光良,やわら てるよし,やわら,Yawara Teruyoshi,Yawara
京都 倭一,きょうと わいち,きょうと,Kyouto Waichi,Kyouto
三重 泰輔,みえ たいすけ,みえ,Mie Taisuke,Mie
吉野 大,よしの まさる,よしの,Yoshino Masaru,Yoshino
横田 ケンイチ,よこた けんいち,よこた,Yokota Kenichi,Yokota
縦 演明,たて のぶあき,たて,Tate Nobuaki,Tate
界戸 瞬,かいと しゅん,しゅん,Kaito Shun,Shun
末久 朗,すえひさ ろう,すえひさ,Suehisa Rou,Suehisa
真爪 雅彦,まづめ まさひこ,まづめ,Mazume Masahiko,Mazume
筋原 俊二,すじはら しゅんじ,すじはら,Sujihara Shunji,Sujihara
神田 基祐,かんだ きすけ,かんだ,Kanda Kisuke,Kanda
円輪 豊,まるわ ゆたか,まるわ,Maruwa Yutaka,Maruwa
森林 進,もりばやし すすむ,もりばやし,Moribayashi Susumu,Moribayashi
若井 哲平,わかい てっぺい,てっぺい,Wakai Teppei,Teppei
古文 次元,ふるふみ じげん,ふるふみ,Furufumi Jigen,Furufumi
舞鶴 浩正,まいづる ひろまさ,まいづる,Maizuru Hiromasa,Maizuru
橘 フミヤ,たちばな ふみや,たちばな,Tachibana Fumiya,Tachibana
若杉 洋,わかすぎ よう,わかすぎ,Wakasugi You,Wakasugi
塩田 道之介,しおた みちのすけ,しおた,Shiota Michinosuke,Shiota
外山 大樹,そとやま ひろき,そとやま,Sotoyama Hiroki,Sotoyama
西谷 研二,にしや けんじ,にしや,Nishiya Kenji,Nishiya
池州 宗彦,いけす むねひこ,いけす,Ikesu Munehiko,Ikesu
請川 渡志,うけがわ わたし,うけがわ,Ukegawa Watashi,Ukegawa
早津 愛輝,はやつ あいき,はやつ,Hayatsu Aiki,Hayatsu
角 努,すみ つとむ,すみ,Sumi Tsutomu,Sumi
中館 ヒロ,なかだて ひろ,なかだて,Nakadate Hiro,Nakadate
今井 扶樹,いまい もとき,いまい,Imai Motoki,Imai
塗谷 貞哉,ぬりたに さだや,ぬりたに,Nuritani Sadaya,Nuritani
大和田 隆太,おおわだ りゅうた,おおわだ,Oowada Ryuuta,Oowada
幸原 一徳,こうはら いっとく,いっとく,Kouhara Ittoku,Ittoku
大崎 練,おおさき れん,おおさき,Oosaki Ren,Oosaki
騎藤 瞬士,きとう しゅんじ,きとう,Kitou Shunji,Kitou
島袋 誠治,しまぶくろ せいじ,しまぶくろ,Shimabukuro Seiji,Shimabukuro
松本 はやと,まつもと はやと,はやと,Matsumoto Hayato,Hayato
夕霧  爽也,ゆうぎり そうや,ゆうぎり,Yuugiri Souya,Yuugiri
渡辺 映宏,わたなべ あきひろ,わたなべ,Watanabe Akihiro,Watanabe
赤羽 隼士,あかばね しゅんじ,あかばね,Akabane Shunji,Akabane
乗松 響平,のりまつ きょうへい,のりまつ,Norimatsu Kyouhei,Norimatsu
馬場 信輔,ばば しんすけ,ばば,Baba Shinsuke,Baba
旅本 明宏,たびもと あきひろ,たびもと,Tabimoto Akihiro,Tabimoto
加持 徹,かじ とおる,かじ,Kaji Tooru,Kaji
上条 時生,かみじょう ときお,ときお,Kamijou Tokio,Tokio
門上 捻治,かどがみ ねんじ,かどがみ,Kadogami Nenji,Kadogami
エイ キング,えい きんぐ,エイ,Ei Kingu,Ei
西原 裕次郎,にしはら ゆうじろう,にしはら,Nishihara Yuujirou,Nishihara
山道 大樹,やまみち ひろき,やまみち,Yamamichi Hiroki,Yamamichi
西部 鷹也 ,にしべ たかや,せいぶ,Nishibe Takaya,Seibu
鼻本 丈雄,はなもと たけお,はなもと,Hanamoto Takeo,Hanamoto
藤村 刃,ふじむら やいば,ふじむら,Fujimura Yaiba,Fujimura
大林 たかお,おおばやし たかお,おおばやし,Oobayashi Takao,Oobayashi
板橋 真,いたばし しん,いたばし,Itabashi Shin,Itabashi
宇賀 士郎,うが しろう,うが,Uga Shirou,Uga
沢村 瞬,さわむら しゅん,さわむら,Sawamura Shun,Sawamura
八田 秀隆,やつだ ひでたか,やつだ,Yatsuda Hidetaka,Yatsuda
氷山 有起哉,こおりやま ゆきや,こおりやま,Kooriyama Yukiya,Kooriyama
森田 英雄,もりた ひでひろ,えいゆう,Morita Hidehiro,Eiyuu
大将 拳,おおまさ けん,おおまさ,Oomasa Ken,Oomasa
藤崎 三省,ふじさき さんせい,ふじさき,Fujisaki Sansei,Fujisaki
帆市 輝明,ほし てるあき,スター,Hoshi Teruaki,Sutaa
号田 具流,ごうだ ぐる,ゴーグル,Gouda Guru,Googuru
勝喜 快翔,かっき かいと,カイト,Kakki Kaito,Kaito
空野 ルイ,そらの るい,クール,Sorano Rui,Kuuru
自亜 米佳,じあ まいか,マイカ,Jia Maika,Maika
車谷 曲男,くるまたに まげお,くるるん,Kurumatani Mageo,Kururun
阿後 大三,あご だいさく,あごん,Ago Daisaku,Agon
木田 悠翔,きだ ゆうと,ユウト,Kida Yuuto,Yuuto
波 乗輔,なみ のりすけ,なみのり,Nami Norisuke,Naminori
駒込 豆太,こまこみ まめた,こままめ,Komakomi Mameta,Komamame
一之瀬 一哉,いちのせ かずや,いちのせ,Ichinose Kazuya,Ichinose
土門 飛鳥,どもん あすか,どもん,Domon Asuka,Domon
多摩野 五郎,たまの ごろう,たまごろう,Tamano Gorou,Tamagorou
角馬 圭太,かくま けいた,けいた,Kakuma Keita,Keita
角馬 圭太,かくま けいた,？？？？,Kakuma Keita,？？？？
サガミネーター,サガミネーター,サガミネタ,Sagamineetaa,Sagamineta
鬼道 有人,きどう ゆうと,きどう,Kidou Yuuto,Kidou
闇野 カゲト,やみの かげと,シャドウ,Yamino Kageto,Shadou
安居 真司,やすい しんじ,やすい,Yasui Shinji,Yasui
碓井 次郎,うすい じろう,うすい,Usui Jirou,Usui
雷門 総一郎,らいもん そういちろう,らいもん,Raimon Souichirou,Raimon
影山 零治,かげやま れいじ,かげやま,Kageyama Reiji,Kageyama
火来 伸蔵,ひらい しんぞう,ひらい,Hirai Shinzou,Hirai
鬼瓦 源五郎,おにがわら げんごろう,おにがわら,Onigawara Gengorou,Onigawara
円堂 大介,えんどう だいすけ,だいすけ,Endou Daisuke,Daisuke
影山 東吾,かげやま とうご,とうご,Kageyama Tougo,Tougo
鬼瓦 源五郎２,おにがわら げんごろう,？？？？,Onigawara Gengorou,？？？？
音無 春奈２,おとなし はるな２,？？？？,Otonashi Haruna２,？？？？
豪炎寺 夕香,ごうえんじ ゆうか,ゆうか,Gouenji Yuuka,Yuuka
円堂 広志,えんどう ひろし,ひろし,Endou Hiroshi,Hiroshi
円堂 温子,えんどう あつこ,あつこ,Endou Atsuko,Atsuko
顔なし,かおなし,？？？？,Kaonashi,？？？？
土門シルエ,どもんしるえ,？？？？,Domonshirue,？？？？
冬海シルエ,ふゆかいしるえ,？？？？,Fuyukaishirue,？？？？
壁山 サク,かべやま さく,サク,Kabeyama Saku,Saku
古株,ふるかぶ,ふるかぶ,Furukabu,Furukabu
影山シルエ,かげやま れいじ,？？？？,Kageyama Reiji,？？？？
安西 勝,あんざい まさる,あんざい,Anzai Masaru,Anzai
地木流 灰人,じきる はいと,じきる,Jikiru Haito,Jikiru
他山 幸助,たざん こうすけ,たざん,Tazan Kousuke,Tazan
富山 新一郎,とやま しんいちろう,とやま,Toyama Shinichirou,Toyama
真二屋 才人,まにや さいと,まにや,Maniya Saito,Maniya
伊賀島 仙一,いがじま せんいち,いがじま,Igajima Senichi,Igajima
新野 亀吉,しんの かめきち,しんの,Shinno Kamekichi,Shinno
二階堂 修吾,にかいどう しゅうご,にかいどう,Nikaidou Shuugo,Nikaidou
木崎 里,きざき さと,きざき,Kizaki Sato,Kizaki
不良１,ふりょう１,ひらおか,Furyou１,Hiraoka
不良２,ふりょう２,たにまち,Furyou２,Tanimachi
不良３,ふりょう３,ふかえ,Furyou３,Fukae
不良４,ふりょう４,ながせ,Furyou４,Nagase
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
黒服,くろふく,くろふく,Kurofuku,Kurofuku
雷門中生徒１,せいと１,せいと１,Seito１,Seito１
雷門中生徒２,せいと２,せいと２,Seito２,Seito２
雷門中生徒３,せいと３,せいと３,Seito３,Seito３
雷門中生徒４,せいと４,せいと４,Seito４,Seito４
雷門中生徒５,せいと５,せいと５,Seito５,Seito５
雷門中生徒６,せいと６,せいと６,Seito６,Seito６
雷門中生徒７,せいと７,せいと７,Seito７,Seito７
雷門中生徒８,せいと８,せいと８,Seito８,Seito８
雷門中生徒９,せいと９,せいと９,Seito９,Seito９
雷門中生徒１０,せいと１０,せいと１０,Seito１０,Seito１０
雷門中生徒１１,せいと１１,せいと１１,Seito１１,Seito１１
雷門中生徒１２,せいと１２,せいと１２,Seito１２,Seito１２
雷門中生徒１３,せいと１３,せいと１３,Seito１３,Seito１３
雷門中生徒１４,せいと１４,せいと１４,Seito１４,Seito１４
雷門中生徒１５,せいと１５,せいと１５,Seito１５,Seito１５
雷門中生徒１６,せいと１６,せいと１６,Seito１６,Seito１６
雷門中生徒１７,せいと１７,さおとめ,Seito１７,Saotome
雷門中生徒１８,せいと１８,せいと１８,Seito１８,Seito１８
雷門中生徒１９,せいと１９,せいと１９,Seito１９,Seito１９
雷門中生徒２０,せいと２０,せいと２０,Seito２０,Seito２０
雷門中生徒２１,せいと２１,せいと２１,Seito２１,Seito２１
雷門中生徒２２,せいと２２,せいと２２,Seito２２,Seito２２
雷門中生徒２３,せいと２３,せいと２３,Seito２３,Seito２３
雷門中生徒２４,せいと２４,せいと２４,Seito２４,Seito２４
雷門中生徒２５,せいと２５,せいと２５,Seito２５,Seito２５
雷門中生徒２６,せいと２６,せいと２６,Seito２６,Seito２６
雷門中生徒２７,せいと２７,せいと２７,Seito２７,Seito２７
雷門中生徒２８,せいと２８,せいと２８,Seito２８,Seito２８
雷門中生徒２９,せいと２９,せいと２９,Seito２９,Seito２９
雷門中生徒３０,せいと３０,せいと３０,Seito３０,Seito３０
雷門中生徒３１,せいと３１,せいと３１,Seito３１,Seito３１
雷門中生徒３２,せいと３２,せいと３２,Seito３２,Seito３２
雷門中生徒３３,せいと３３,せいと３３,Seito３３,Seito３３
雷門中生徒３４,せいと３４,せいと３４,Seito３４,Seito３４
雷門中生徒３５,せいと３５,せいと３５,Seito３５,Seito３５
雷門中生徒３６,せいと３６,せいと３６,Seito３６,Seito３６
雷門中生徒３７,せいと３７,あずま,Seito３７,Azuma
雷門中生徒３８,せいと３８,せいと３８,Seito３８,Seito３８
雷門中生徒３９,せいと３９,せいと３９,Seito３９,Seito３９
雷門中生徒４０,せいと４０,せいと４０,Seito４０,Seito４０
雷門中生徒４１,せいと４１,ひだか,Seito４１,Hidaka
雷門中生徒４２,せいと４２,せいと４２,Seito４２,Seito４２
雷門中生徒４３,せいと４３,せいと４３,Seito４３,Seito４３
雷門中生徒４４,せいと４４,せいと４４,Seito４４,Seito４４
雷門中生徒４５,せいと４５,せいと４５,Seito４５,Seito４５
雷門中生徒４６,せいと４６,せいと４６,Seito４６,Seito４６
雷門中生徒４７,せいと４７,せいと４７,Seito４７,Seito４７
雷門中生徒４８,せいと４８,せいと４８,Seito４８,Seito４８
雷門中生徒４９,せいと４９,せいと４９,Seito４９,Seito４９
雷門中生徒５０,せいと５０,せいと５０,Seito５０,Seito５０
雷門中生徒５１,せいと５１,せいと５１,Seito５１,Seito５１
雷門中生徒５２,せいと５２,せいと５２,Seito５２,Seito５２
雷門中生徒５３,せいと５３,せいと５３,Seito５３,Seito５３
雷門中生徒５４,せいと５４,せいと５４,Seito５４,Seito５４
今野 新,こんの あらた,こんの,Konno Arata,Konno
雷門中生徒５６,せいと５６,せいと５６,Seito５６,Seito５６
雷門中生徒５７,せいと５７,せいと５７,Seito５７,Seito５７
雷門中生徒５８,せいと５８,せいと５８,Seito５８,Seito５８
雷門中生徒５９,せいと５９,せいと５９,Seito５９,Seito５９
雷門中生徒６０,せいと６０,せいと６０,Seito６０,Seito６０
雷門中生徒女１,せいお１,せいお１,Seio１,Seio１
雷門中生徒女２,せいお２,せいお２,Seio２,Seio２
雷門中生徒女３,せいお３,せいお３,Seio３,Seio３
雷門中生徒女４,せいお４,せいお４,Seio４,Seio４
雷門中生徒女５,せいお５,せいお５,Seio５,Seio５
雷門中生徒女６,せいお６,せいお６,Seio６,Seio６
雷門中生徒女７,せいお７,せいお７,Seio７,Seio７
雷門中生徒女８,せいお８,せいお８,Seio８,Seio８
雷門中生徒女９,せいお９,せいお９,Seio９,Seio９
雷門中生徒女１,せいお１０,かつらぎ,Seio１０,Katsuragi
雷門中生徒女１,せいお１１,せいお１１,Seio１１,Seio１１
雷門中生徒女１,せいお１２,せいお１２,Seio１２,Seio１２
雷門中生徒女１,せいお１３,せいお１３,Seio１３,Seio１３
雷門中生徒女１,せいお１４,せいお１４,Seio１４,Seio１４
雷門中生徒女１,せいお１５,せいお１５,Seio１５,Seio１５
雷門中生徒女１,せいお１６,せいお１６,Seio１６,Seio１６
雷門中生徒女１,せいお１７,せいお１７,Seio１７,Seio１７
雷門中生徒女１,せいお１８,せいお１８,Seio１８,Seio１８
雷門中生徒女１,せいお１９,おおたに,Seio１９,Ootani
雷門中生徒女２,せいお２０,せいお２０,Seio２０,Seio２０
雷門中生徒女２,せいお２１,せいお２１,Seio２１,Seio２１
雷門中生徒女２,せいお２２,せいお２２,Seio２２,Seio２２
雷門中生徒女２,せいお２３,せいお２３,Seio２３,Seio２３
雷門中生徒女２,せいお２４,せいお２４,Seio２４,Seio２４
雷門中生徒女２,せいお２５,せいお２５,Seio２５,Seio２５
雷門中生徒女２,せいお２６,せいお２６,Seio２６,Seio２６
雷門中生徒女２,せいお２７,せいお２７,Seio２７,Seio２７
雷門中生徒女２,せいお２８,せいお２８,Seio２８,Seio２８
雷門中生徒女２,せいお２９,せいお２９,Seio２９,Seio２９
雷門中生徒女３,せいお３０,せいお３０,Seio３０,Seio３０
雷門中教師１,きょうし１,きょうし１,Kyoushi１,Kyoushi１
雷門中教師２,きょうし２,きょうし２,Kyoushi２,Kyoushi２
雷門中教師３,きょうし３,おこのぎ,Kyoushi３,Okonogi
雷門中教師４,きょうし４,きょうし４,Kyoushi４,Kyoushi４
雷門中教師５,きょうし５,きょうし５,Kyoushi５,Kyoushi５
雷門中教師６,きょうし６,きょうし６,Kyoushi６,Kyoushi６
雷門中教師７,きょうし７,きょうし７,Kyoushi７,Kyoushi７
雷門中教師８,きょうし８,きょうし８,Kyoushi８,Kyoushi８
雷門中教師９,きょうし９,きょうし９,Kyoushi９,Kyoushi９
雷門中教師女１,きょうお１,しらとり,Kyouo１,Shiratori
雷門中教師女２,きょうお２,きょうお２,Kyouo２,Kyouo２
雷門中教師女３,きょうお３,きょうお３,Kyouo３,Kyouo３
雷門中教師女４,きょうお４,きょうお４,Kyouo４,Kyouo４
雷門中教師女５,きょうお５,きょうお５,Kyouo５,Kyouo５
雷門中教師女６,きょうお６,きょうお６,Kyouo６,Kyouo６
雷門中教師女７,きょうお７,きょうお７,Kyouo７,Kyouo７
雷門中教師女８,きょうお８,きょうお８,Kyouo８,Kyouo８
雷門中教師女９,きょうお９,きょうお９,Kyouo９,Kyouo９
ねこ,ねこ,ねこ,Neko,Neko
にわとり,にわとり,にわとり,Niwatori,Niwatori
いぬ,いぬ,いぬ,Inu,Inu
うさぎ,うさぎ,うさぎ,Usagi,Usagi
ふつう男０１,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０２,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０３,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０４,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０５,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０６,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０７,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０８,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男０９,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男１０,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男１１,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう男１２,おとこ０１,おとこ０１,Otoko０１,Otoko０１
ふつう女０１,おんな０１,おんな０１,Onna０１,Onna０１
ふつう女０２,おんな０２,おんな０２,Onna０２,Onna０２
ふつう女０３,おんな０３,おんな０３,Onna０３,Onna０３
ふつう女０４,おんな０４,おんな０４,Onna０４,Onna０４
ふつう女０５,おんな０５,おんな０５,Onna０５,Onna０５
ふつう女０６,おんな０６,おんな０６,Onna０６,Onna０６
ふつう女０７,おんな０７,おんな０７,Onna０７,Onna０７
ふつう女０８,おんな０８,おんな０８,Onna０８,Onna０８
ふつう女０９,おんな０９,おんな０９,Onna０９,Onna０９
ふつう女１０,おんな１０,おんな１０,Onna１０,Onna１０
ふつう女１１,おんな１１,おんな１１,Onna１１,Onna１１
ふつう女１２,おんな１２,おんな１２,Onna１２,Onna１２
じいさん１,じい１,じい１,Jii１,Jii１
じいさん２,じい２,じい２,Jii２,Jii２
じいさん３,じい３,じい３,Jii３,Jii３
じいさん４,じい４,じい４,Jii４,Jii４
じいさん５,じい５,じい５,Jii５,Jii５
じいさん６,じい６,じい６,Jii６,Jii６
ばあさん１,ばあ１,ばあ１,Baa１,Baa１
ばあさん２,ばあ２,ばあ２,Baa２,Baa２
ばあさん３,ばあ３,ばあ３,Baa３,Baa３
ばあさん４,ばあ４,おヨネ,Baa４,Oyone
ばあさん５,ばあ５,ばあ５,Baa５,Baa５
ばあさん６,ばあ６,ばあ６,Baa６,Baa６
男の子１,おとここ１,おとここ１,Otokoko１,Otokoko１
男の子２,おとここ２,おとここ２,Otokoko２,Otokoko２
男の子３,おとここ３,おとここ３,Otokoko３,Otokoko３
男の子４,おとここ４,おとここ４,Otokoko４,Otokoko４
男の子５,おとここ５,おとここ５,Otokoko５,Otokoko５
男の子６,おとここ６,そらた,Otokoko６,Sorata
女の子１,おんなこ１,ゆき,Onnako１,Yuki
女の子２,おんなこ２,おんなこ２,Onnako２,Onnako２
女の子３,おんなこ３,おんなこ３,Onnako３,Onnako３
女の子４,おんなこ４,おんなこ４,Onnako４,Onnako４
女の子５,おんなこ５,おんなこ５,Onnako５,Onnako５
女の子６,おんなこ６,おんなこ６,Onnako６,Onnako６
店員１,しょっぷ１,しょっぷ１,Shoppu１,Shoppu１
店員２,しょっぷ２,しょっぷ２,Shoppu２,Shoppu２
店員３,しょっぷ３,てんちょう,Shoppu３,Tenchou
店員４,しょっぷ４,しょっぷ４,Shoppu４,Shoppu４
メイド１,めいど１,メイド,Meido１,Meido
メイド２,めいど２,めいど２,Meido２,Meido２
メイド３,めいど３,めいど３,Meido３,Meido３
医師１,いし１,いし１,Ishi１,Ishi１
医師２,いし２,いし２,Ishi２,Ishi２
看護師１,かんごし１,かんごし１,Kangoshi１,Kangoshi１
看護師２,かんごし２,かんごし２,Kangoshi２,Kangoshi２
看護師３,かんごし３,かんごし３,Kangoshi３,Kangoshi３
駅員１,えき１,えき１,Eki１,Eki１
駅員未使用,えき２,えき２,Eki２,Eki２
警察官１,けいさつ１,けいさつ,Keisatsu１,Keisatsu
警察官,けいさつ２,けいさつ,Keisatsu２,Keisatsu
イナビカリ係員,いなび１,いなび１,Inabi１,Inabi１
夏未部下,なつみぶか,なつみぶか,Natsumibuka,Natsumibuka
ゼウス係員１,ぜうす１,ぜうす１,Zeusu１,Zeusu１
ゼウス黒服,ぜうすくろ,ぜうすくろ,Zeusukuro,Zeusukuro
帝国一般１,ていこく１,ていこく１,Teikoku１,Teikoku１
帝国一般２,ていこく２,ていこく２,Teikoku２,Teikoku２
帝国一般３,ていこく３,ていこく３,Teikoku３,Teikoku３
野生一般１,やせい１,やせい１,Yasei１,Yasei１
野生一般２,やせい２,やせい２,Yasei２,Yasei２
野生一般３,やせい３,やせい３,Yasei３,Yasei３
山下,やました,やました,Yamashita,Yamashita
古田,ふるた,ふるた,Furuta,Furuta
マップ用キラキ,きらきら１,きらきら１,Kirakira１,Kirakira１
マップ用キラキ,きらきら２,きらきら２,Kirakira２,Kirakira２
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
ダミー,ダミー,ダミー,Damii,Damii
