kanjiName,shortName,fullName,romanizedShort,romanizedFull,DubShort,DubFull,Element,Role,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts,Hissatsu1,Hissatsu2,Hissatsu3,Hissatsu4
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
ダミー,ダミー,ダミー,Dummy,Dummy,,,,,,,,,,,,
